mant_id,cliente_cuit,sucursal_id,sucursal_nombre,zonal_nombre,ciclo,comienzo_contrato,final_contrato,precio_sin_iva,precio_con_iva,emails
,30500010912,0010,Abasto,CABA Sur,2023/2024,01/02/2024,31/01/2025,684700.00,828487.00,"[email],[email]"
,30500010912,0012,Almagro,CABA Sur,2023/2024,01/02/2024,31/01/2025,382600.00,462946.00,"[email],[email]"
,30500010912,0015,Av. De Mayo,CABA Sur,2023/2024,01/02/2024,31/01/2025,286700.00,346907.00,"[email],[email]"
,30500010912,0096,Avda. Corrientes,CABA Sur,2023/2024,01/02/2024,31/01/2025,350100.00,423621.00,"[email],[email]"
,30500010912,0026,Barracas,CABA Sur,2023/2024,01/02/2024,31/01/2025,242000.00,292820.00,"[email],[email]"
,30500010912,0034,Boca del Riachuelo,CABA Sur,2023/2024,01/02/2024,31/01/2025,480300.00,581163.00,"[email],[email]"
,30500010912,0046,Carlos Calvo & Anexo,CABA Sur,2023/2024,01/02/2024,31/01/2025,489600.00,592416.00,"[email],[email]"
,30500010912,0048,Carlo Pellegrini,CABA Sur,2023/2024,01/02/2024,31/01/2025,259100.00,313511.00,"[email],[email]"
,30500010912,0050,Congreso + Anexos,CABA Sur,2023/2024,01/02/2024,31/01/2025,1169400.00,1414974.00,"[email],[email]"
,30500010912,0059,Florida & Anexo,CABA Sur,2023/2024,01/02/2024,31/01/2025,1226000.00,1483460.00,"[email],[email]"
,30500010912,0007,Lavalle,CABA Sur,2023/2024,01/02/2024,31/01/2025,320600.00,387926.00,"[email],[email]"
,30500010912,0066,Monserrat & Anexo,CABA Sur,2023/2024,01/02/2024,31/01/2025,688800.00,833448.00,"[email],[email]"
,30500010912,0086,Plaza Miserere,CABA Sur,2023/2024,01/02/2024,31/01/2025,542800.00,656788.00,"[email],[email]"
,30500010912,0087,Plaza San Martin,CABA Sur,2023/2024,01/02/2024,31/01/2025,398600.00,482306.00,"[email],[email]"
,30500010912,0089,Tribunales ,CABA Sur,2023/2024,01/02/2024,31/01/2025,749100.00,906411.00,"[email],[email]"
,30500010912,1033,Adrogue,PBA Sur,2023/2024,01/03/2024,28/02/2025,313664.40,379533.92,"[email],[email]"
,30500010912,1100,Avellaneda,PBA Sur,2023/2024,01/03/2024,28/02/2025,499539.60,604442.92,"[email],[email]"
,30500010912,1115,Avenida 13 - La Plata,PBA Sur,2023/2024,01/03/2024,28/02/2025,232344.00,281136.24,"[email],[email]"
,30500010912,3853,Avenida 60 - La Plata,PBA Sur,2023/2024,01/03/2024,28/02/2025,267195.60,323306.68,"[email],[email]"
,30500010912,1157,Banfield,PBA Sur,2023/2024,01/03/2024,28/02/2025,540199.80,653641.76,"[email],[email]"
,30500010912,1222,Berazategui,PBA Sur,2023/2024,01/03/2024,28/02/2025,394984.80,477931.61,"[email],[email]"
,30500010912,1222,Anexo Operativo Berazategui,PBA Sur,2023/2024,01/03/2024,28/02/2025,290430.00,351420.30,"[email],[email]"
,30500010912,9214,Bernal,PBA Sur,2023/2024,01/03/2024,28/02/2025,522774.00,632556.54,"[email],[email]"
,30500010912,1241,Brandsen,PBA Sur,2023/2024,01/03/2024,28/02/2025,319473.00,386562.33,"[email],[email]"
,30500010912,1250,Burzaco,PBA Sur,2023/2024,01/03/2024,28/02/2025,226535.40,274107.83,"[email],[email]"
,30500010912,1250,Anex.Op. Burzaco,PBA Sur,2023/2024,01/03/2024,28/02/2025,441453.60,534158.86,"[email],[email]"
,30500010912,3857,Calle 4 - La Plata,PBA Sur,2023/2024,01/03/2024,28/02/2025,249769.80,302221.46,"[email],[email]"
,30500010912,1274,Calle 12 - La Plata,PBA Sur,2023/2024,01/03/2024,28/02/2025,505348.20,611471.32,"[email],[email]"
,30500010912,1654,Dardo Rocha  - La Plata,PBA Sur,2023/2024,01/03/2024,28/02/2025,418219.20,506045.23,"[email],[email]"
,30500010912,1720,Ensenada,PBA Sur,2023/2024,01/03/2024,28/02/2025,389452.80,471237.89,"[email],[email]"
,30500010912,1850,General Belgrano,PBA Sur,2023/2024,01/03/2024,28/02/2025,533838.00,645943.98,"[email],[email]"
,30500010912,1785,Florencio Varela,PBA Sur,2023/2024,01/03/2024,28/02/2025,377559.00,456846.39,"[email],[email]"
,30500010912,1785,Anexo Operativo Florencio Varela,PBA Sur,2023/2024,01/03/2024,28/02/2025,458879.40,555244.07,"[email],[email]"
,30500010912,2170,La Plata,PBA Sur,2023/2024,01/03/2024,28/02/2025,940440.00,1137932.40,"[email],[email],[email], [email]"
,30500010912,2170,Gerencia Zonal La Plata,PBA Sur,2023/2024,01/03/2024,28/02/2025,151023.60,182738.56,"[email],[email],[email], [email]"
,30500010912,2170,Banco de Planta UNLP,PBA Sur,2023/2024,01/03/2024,28/02/2025,317675.10,384386.87,"[email],[email],[email], [email]"
,30500010912,2280,Lomas de Zamora,PBA Sur,2023/2024,01/03/2024,28/02/2025,935184.60,1131573.37,"[email],[email]"
,30500010912,2149,Lanus Este,PBA Sur,2023/2024,01/03/2024,28/02/2025,357367.20,432414.31,"[email],[email]"
,30500010912,2150,Lanus Oeste,PBA Sur,2023/2024,01/03/2024,28/02/2025,557625.60,674726.98,"[email],[email]"
,30500010912,2315,Llavallol,PBA Sur,2023/2024,01/03/2024,28/02/2025,232344.00,281136.24,"[email],[email]"
,30500010912,2460,Monte,PBA Sur,2023/2024,01/03/2024,28/02/2025,441453.60,534158.86,"[email],[email]"
,30500010912,2830,Quilmes,PBA Sur,2023/2024,01/03/2024,28/02/2025,335515.80,405974.12,"[email],[email]"
,30500010912,2830,Centro PYME Quilmes,PBA Sur,2023/2024,01/03/2024,28/02/2025,121980.60,147596.53,"[email],[email]"
,30500010912,2830,Anexo Electronico Quilmes,PBA Sur,2023/2024,01/03/2024,28/02/2025,185875.20,224908.99,"[email],[email]"
,30500010912,2905,Remedios de Escalada,PBA Sur,2023/2024,01/03/2024,28/02/2025,127789.20,154624.93,"[email],[email]"
,30500010912,3318,San Vicente,PBA Sur,2023/2024,01/03/2024,28/02/2025,630648.00,763084.08,"[email],[email]"
,30500010912,3385,Sarandi,PBA Sur,2023/2024,01/03/2024,28/02/2025,256408.20,310253.92,"[email],[email]"
,30500010912,3505,Tolosa,PBA Sur,2023/2024,01/03/2024,28/02/2025,360824.70,436597.89,"[email],[email]"
,30500010912,3633,Valentin Aisina,PBA Sur,2023/2024,01/03/2024,28/02/2025,418219.20,506045.23,"[email],[email]"
,30500010912,3670,Veronica,PBA Sur,2023/2024,01/03/2024,28/02/2025,325281.60,393590.74,"[email],[email]"
,30500010912,3834,Wilde,PBA Sur,2023/2024,01/03/2024,28/02/2025,415453.20,502698.37,"[email],[email]"
,30500010912,1234,Boulogne,PBA Norte,2023/2024,01/03/2024,28/02/2025,331781.70,401455.86,"[email],[email]"
,30500010912,1887,General Pacheco con Anexo Operativo,PBA Norte,2023/2024,01/03/2024,28/02/2025,842247.00,1019118.87,"[email],[email]"
,30500010912,9209,Martinez y Ex Cai,PBA Norte,2023/2024,01/03/2024,28/02/2025,406602.00,491988.42,"[email],[email]"
,30500010912,2507,Munro,PBA Norte,2023/2024,01/03/2024,28/02/2025,564264.00,682759.44,"[email],[email]"
,30500010912,9209,CAPN Martinez,PBA Norte,2023/2024,01/03/2024,28/02/2025,174258.00,210852.18,"[email],[email]"
,30500010912,2620,Olivos,PBA Norte,2023/2024,01/03/2024,28/02/2025,575051.40,695812.19,"[email],[email]"
,30500010912,3150,San Fernando,PBA Norte,2023/2024,01/03/2024,28/02/2025,354048.00,428398.08,"[email],[email]"
,30500010912,3167,San Isidro ,PBA Norte,2023/2024,01/03/2024,28/02/2025,757580.88,916672.86,"[email],[email]"
,30500010912,3245,San Martin con Anexo Operativo y RRLL,PBA Norte,2023/2024,01/03/2024,28/02/2025,791352.60,957536.65,"[email],[email]"
,30500010912,3480,Tigre con Anex,PBA Norte,2023/2024,01/03/2024,28/02/2025,538540.20,651633.64,"[email],[email]"
,30500010912,3675,Vicentre Lopez,PBA Norte,2023/2024,01/03/2024,28/02/2025,364697.10,441283.49,"[email],[email]"
,30500010912,3714,Villa Ballester,PBA Norte,2023/2024,01/03/2024,28/02/2025,394984.80,477931.61,"[email],[email]"
,30500010912,3837,Virreyes,PBA Norte,2023/2024,01/03/2024,28/02/2025,287664.00,348073.44,"[email],[email]"
